Trial,Discounted health benefit ($),Discounted income benefit ($),Total discounted benefit ($),Discounted costs ($),Benefit-cost ratio,,
333,"$29,349,769","$216,497,363","$245,847,132","$2,256,316",109.0,,
334,"$22,380,121","$69,166,976","$91,547,097","$2,039,171",44.9,,
335,"$77,905,267","$507,968,934","$585,874,201","$3,263,760",179.5,,
336,"$26,601,677","$200,630,262","$227,231,939","$1,519,452",149.5,,
337,"$1,214,517","$8,782,112","$9,996,629","$591,531",16.9,,
338,"$24,497,270","$227,166,557","$251,663,827","$2,627,438",95.8,,
339,"$18,768,646","$179,079,092","$197,847,738","$2,411,379",82.0,,
340,"$60,491,598","$383,867,770","$444,359,368","$4,013,054",110.7,,
341,"$15,340,782","$122,155,803","$137,496,585","$2,849,961",48.2,,
342,"$8,948,948","$70,363,928","$79,312,875","$4,470,052",17.7,,
343,"$24,273,374","$252,654,444","$276,927,818","$3,194,066",86.7,,
344,"$17,887,392","$210,128,202","$228,015,594","$2,185,622",104.3,,
345,"$8,780,294","$117,482,051","$126,262,345","$2,562,221",49.3,,
346,"$30,958,184","$206,640,824","$237,599,008","$4,115,521",57.7,,
347,"$12,952,079","$93,352,835","$106,304,914","$2,191,684",48.5,,
348,"$8,467,473","$52,966,813","$61,434,286","$1,762,768",34.9,,
349,"$5,106,844","$29,903,941","$35,010,785","$1,453,568",24.1,,
350,"$9,491,741","$109,737,853","$119,229,593","$3,380,126",35.3,,
351,"$15,711,610","$142,530,958","$158,242,568","$3,814,218",41.5,,
352,"$32,217,308","$352,007,541","$384,224,849","$3,061,165",125.5,,
353,"$24,052,413","$484,749,569","$508,801,982","$2,021,481",251.7,,
354,"$8,166,483","$113,086,365","$121,252,849","$2,272,248",53.4,,
355,"$50,995,900","$501,577,049","$552,572,949","$1,785,501",309.5,,
356,"$23,458,478","$170,671,257","$194,129,735","$3,614,343",53.7,,
357,"$9,292,589","$88,674,236","$97,966,824","$3,054,777",32.1,,
358,"$77,319,632","$637,881,697","$715,201,329","$5,240,489",136.5,,
359,"$2,893,934","$22,607,368","$25,501,302","$2,091,277",12.2,,
360,"$18,006,971","$628,039,751","$646,046,722","$4,249,922",152.0,,
361,"$23,421,259","$166,115,958","$189,537,217","$5,373,768",35.3,,
362,"$30,065,856","$192,465,477","$222,531,333","$2,138,501",104.1,,
363,"$19,825,467","$260,368,516","$280,193,983","$2,707,206",103.5,,
364,"$27,201,152","$99,924,373","$127,125,525","$2,881,295",44.1,,
365,"$18,731,122","$100,404,450","$119,135,572","$2,063,715",57.7,,
366,"$3,476,262","$35,806,444","$39,282,707","$1,454,366",27.0,,
367,"$21,543,325","$158,000,706","$179,544,031","$1,643,296",109.3,,
368,"$89,856,541","$1,272,835,986","$1,362,692,527","$3,267,044",417.1,,
369,"$56,624,260","$513,628,629","$570,252,889","$2,885,084",197.7,,
370,"$7,100,631","$95,745,574","$102,846,205","$2,024,770",50.8,,
371,"$24,441,468","$201,121,848","$225,563,316","$1,758,283",128.3,,
372,"$21,321,324","$207,706,842","$229,028,165","$1,804,217",126.9,,
373,"$17,866,854","$148,654,556","$166,521,409","$4,458,937",37.3,,
374,"$12,806,296","$123,956,017","$136,762,313","$1,311,508",104.3,,
375,"$3,026,473","$30,971,855","$33,998,328","$1,353,013",25.1,,
376,"$59,512,568","$467,277,801","$526,790,369","$2,794,389",188.5,,
377,"$19,010,556","$362,555,665","$381,566,222","$2,257,092",169.1,,
378,"$65,284,756","$709,311,643","$774,596,399","$3,428,272",225.9,,
379,"$20,374,219","$232,562,286","$252,936,506","$3,124,796",80.9,,
380,"$2,919,499","$40,170,014","$43,089,513","$3,935,133",10.9,,
381,"$4,561,595","$26,238,017","$30,799,611","$1,515,169",20.3,,
382,"$20,415,267","$35,349,803","$55,765,070","$2,838,993",19.6,,
383,"$17,951,859","$192,447,077","$210,398,936","$2,555,923",82.3,,
384,"$4,778,230","$51,770,938","$56,549,169","$3,052,431",18.5,,
385,"$6,360,676","$51,313,168","$57,673,844","$1,546,403",37.3,,
386,"$929,381","$7,270,379","$8,199,761","$3,379,396",2.4,,
387,"$14,754,006","$107,224,520","$121,978,526","$1,567,838",77.8,,
388,"$16,489,053","$100,297,437","$116,786,490","$1,864,341",62.6,,
389,"$35,269,212","$279,329,160","$314,598,373","$5,277,992",59.6,,
390,"$64,202,084","$406,232,068","$470,434,152","$2,572,189",182.9,,
391,"$2,825,976","$29,065,421","$31,891,398","$1,516,776",21.0,,
392,"$22,921,156","$278,008,294","$300,929,450","$3,543,100",84.9,,
393,"$2,358,057","$24,195,048","$26,553,104","$2,037,747",13.0,,
394,"$13,468,815","$83,087,560","$96,556,375","$1,582,301",61.0,,
395,"$14,088,115","$203,655,989","$217,744,104","$2,623,568",83.0,,
396,"$12,118,529","$164,070,467","$176,188,995","$1,929,082",91.3,,
397,"$14,429,637","$85,404,770","$99,834,407","$2,950,326",33.8,,
398,"$10,860,447","$57,027,739","$67,888,186","$1,157,985",58.6,,
399,"$4,579,189","$47,756,532","$52,335,722","$2,952,220",17.7,,
400,"$7,866,056","$112,252,624","$120,118,680","$2,285,572",52.6,,
401,"$5,689,734","$22,039,995","$27,729,729","$4,039,645",6.9,,
402,"$21,911,229","$126,088,156","$147,999,385","$2,518,527",58.8,,
403,"$26,736,035","$259,064,812","$285,800,847","$1,629,159",175.4,,
404,"$7,613,003","$43,030,947","$50,643,950","$1,629,098",31.1,,
405,"$14,175,169","$262,852,929","$277,028,098","$1,703,489",162.6,,
406,"$36,389,341","$331,887,620","$368,276,960","$4,421,610",83.3,,
407,"$19,038,965","$147,408,259","$166,447,224","$2,035,038",81.8,,
408,"$6,971,452","$177,380,264","$184,351,716","$2,737,323",67.3,,
409,"$14,659,311","$39,144,337","$53,803,648","$1,731,418",31.1,,
410,"$5,483,058","$59,033,681","$64,516,739","$1,759,434",36.7,,
411,"$26,760,479","$195,385,307","$222,145,787","$5,244,353",42.4,,
412,"$5,843,341","$61,878,223","$67,721,564","$1,699,664",39.8,,
413,"$21,231,054","$252,390,267","$273,621,321","$3,119,050",87.7,,
414,"$2,244,677","$21,106,867","$23,351,544","$1,700,722",13.7,,
415,"$7,805,209","$170,840,376","$178,645,585","$2,160,443",82.7,,
416,"$28,385,765","$302,117,949","$330,503,714","$4,096,425",80.7,,
417,"$9,203,052","$157,997,737","$167,200,789","$1,778,713",94.0,,
418,"$18,963,736","$103,466,105","$122,429,841","$3,138,532",39.0,,
419,"$2,481,270","$34,561,841","$37,043,111","$1,519,517",24.4,,
420,"$6,793,378","$48,483,822","$55,277,200","$2,319,939",23.8,,
421,"$31,915,036","$294,086,851","$326,001,887","$1,818,667",179.3,,
422,"$20,735,117","$189,002,069","$209,737,186","$1,631,480",128.6,,
423,"$21,586,191","$145,679,142","$167,265,333","$3,467,786",48.2,,
424,"$8,387,230","$58,432,924","$66,820,154","$2,247,158",29.7,,
425,"$13,582,468","$83,364,569","$96,947,037","$2,405,631",40.3,,
426,"$57,463,123","$565,233,655","$622,696,778","$6,054,483",102.8,,
427,"$4,762,914","$30,420,706","$35,183,620","$2,953,819",11.9,,
428,"$4,731,973","$35,228,595","$39,960,568","$2,114,683",18.9,,
429,"$28,191,556","$263,666,284","$291,857,839","$2,145,375",136.0,,
430,"$22,114,924","$114,058,236","$136,173,159","$2,647,376",51.4,,
431,"$19,660,314","$178,647,801","$198,308,115","$1,756,641",112.9,,
432,"$5,038,927","$41,938,303","$46,977,229","$1,995,830",23.5,,
433,"$45,240,225","$438,056,136","$483,296,360","$1,631,669",296.2,,
434,"$23,734,267","$550,239,610","$573,973,877","$2,124,990",270.1,,
435,"$6,252,576","$125,244,745","$131,497,320","$2,329,276",56.5,,
436,"$36,444,729","$167,209,390","$203,654,119","$3,177,729",64.1,,
437,"$10,524,533","$176,787,234","$187,311,766","$1,942,977",96.4,,
438,"$2,234,242","$14,187,409","$16,421,651","$4,560,182",3.6,,
439,"$14,899,681","$107,948,318","$122,847,999","$2,239,535",54.9,,
440,"$3,411,246","$48,403,651","$51,814,896","$3,037,508",17.1,,
441,"$34,087,950","$264,051,558","$298,139,508","$6,012,528",49.6,,
442,"$106,426,255","$721,060,501","$827,486,755","$2,091,005",395.7,,
443,"$18,358,274","$157,007,267","$175,365,541","$3,343,909",52.4,,
444,"$43,439,260","$769,395,753","$812,835,013","$2,108,598",385.5,,
445,"$63,680,980","$837,717,951","$901,398,931","$4,895,168",184.1,,
446,"$14,294,927","$120,671,501","$134,966,428","$1,457,536",92.6,,
447,"$18,078,824","$99,735,410","$117,814,234","$1,874,865",62.8,,
448,"$58,667,409","$320,770,273","$379,437,682","$2,241,745",169.3,,
449,"$12,477,177","$106,008,009","$118,485,185","$1,136,283",104.3,,
450,"$19,201,609","$105,375,354","$124,576,962","$1,790,978",69.6,,
451,"$10,825,407","$173,175,442","$184,000,849","$3,543,326",51.9,,
452,"$19,063,868","$159,833,702","$178,897,570","$4,314,490",41.5,,
453,"$9,249,451","$67,301,929","$76,551,380","$2,354,442",32.5,,
454,"$10,817,704","$134,533,336","$145,351,040","$2,714,939",53.5,,
455,"$4,602,632","$34,878,142","$39,480,774","$4,662,566",8.5,,
456,"$24,954,747","$379,912,105","$404,866,852","$4,632,484",87.4,,
457,"$14,622,695","$202,600,846","$217,223,541","$2,772,401",78.4,,
458,"$23,650,365","$206,204,895","$229,855,260","$2,584,619",88.9,,
459,"$8,558,794","$60,577,207","$69,136,001","$1,376,573",50.2,,
460,"$15,670,394","$93,910,611","$109,581,004","$2,112,190",51.9,,
461,"$30,238,876","$297,322,545","$327,561,420","$3,291,224",99.5,,
462,"$52,027,858","$429,054,605","$481,082,463","$3,211,276",149.8,,
463,"$11,572,611","$144,612,361","$156,184,972","$2,160,018",72.3,,
464,"$40,791,631","$71,873,399","$112,665,031","$2,295,878",49.1,,
465,"$24,391,794","$213,132,102","$237,523,896","$1,797,550",132.1,,
466,"$88,094,229","$577,822,183","$665,916,412","$2,657,663",250.6,,
467,"$6,641,514","$179,381,776","$186,023,290","$2,752,137",67.6,,
468,"$13,726,598","$132,572,757","$146,299,355","$3,885,396",37.7,,
469,"$25,040,109","$291,785,043","$316,825,152","$5,237,928",60.5,,
470,"$21,665,477","$249,188,414","$270,853,891","$3,183,845",85.1,,
471,"$36,614,210","$272,666,141","$309,280,351","$2,458,416",125.8,,
472,"$12,193,270","$95,016,599","$107,209,870","$1,385,833",77.4,,
473,"$24,106,859","$269,322,967","$293,429,826","$2,393,268",122.6,,
474,"$29,067,133","$150,261,493","$179,328,626","$2,679,233",66.9,,
475,"$3,304,486","$32,854,781","$36,159,266","$1,106,596",32.7,,
476,"$9,700,722","$30,076,755","$39,777,477","$2,498,548",15.9,,
477,"$13,235,153","$83,066,422","$96,301,575","$2,025,825",47.5,,
478,"$6,399,401","$101,678,826","$108,078,227","$1,950,144",55.4,,
479,"$36,285,546","$415,009,825","$451,295,371","$1,287,135",350.6,,
480,"$31,483,887","$153,962,268","$185,446,156","$2,542,070",73.0,,
481,"$5,086,790","$62,739,320","$67,826,111","$2,590,066",26.2,,
482,"$5,221,192","$34,848,494","$40,069,686","$2,210,555",18.1,,
483,"$17,331,485","$167,395,613","$184,727,098","$2,809,119",65.8,,
484,"$15,829,549","$116,768,377","$132,597,926","$1,876,157",70.7,,
485,"$23,270,336","$115,727,107","$138,997,443","$1,990,243",69.8,,
486,"$18,277,565","$175,997,466","$194,275,031","$3,071,571",63.2,,
487,"$47,354,511","$540,392,304","$587,746,815","$4,431,136",132.6,,
488,"$13,967,108","$196,240,033","$210,207,141","$1,913,592",109.8,,
489,"$36,082,566","$171,470,811","$207,553,377","$3,967,285",52.3,,
490,"$22,538,450","$137,788,433","$160,326,883","$2,118,174",75.7,,
491,"$17,481,766","$98,294,881","$115,776,647","$2,037,120",56.8,,
492,"$5,443,604","$42,453,459","$47,897,063","$1,863,362",25.7,,
493,"$34,546,708","$225,758,813","$260,305,521","$2,956,986",88.0,,
494,"$24,570,878","$244,442,571","$269,013,449","$4,350,639",61.8,,
495,"$4,979,419","$27,399,642","$32,379,061","$2,492,224",13.0,,
496,"$5,673,599","$55,245,435","$60,919,034","$2,675,435",22.8,,
497,"$10,430,482","$70,923,410","$81,353,892","$2,722,823",29.9,,
498,"$12,353,755","$77,297,308","$89,651,063","$1,853,458",48.4,,
499,"$37,352,301","$484,595,768","$521,948,069","$2,147,558",243.0,,
500,"$10,958,106","$150,738,835","$161,696,940","$2,330,368",69.4,,
501,"$15,908,546","$57,465,883","$73,374,429","$2,704,767",27.1,,
502,"$19,214,268","$206,362,663","$225,576,932","$3,186,756",70.8,,
503,"$40,368,538","$144,196,890","$184,565,428","$1,983,858",93.0,,
504,"$16,146,060","$228,288,010","$244,434,070","$2,896,891",84.4,,
505,"$14,131,417","$60,490,258","$74,621,675","$4,093,642",18.2,,
506,"$19,897,471","$257,168,034","$277,065,505","$3,762,949",73.6,,
507,"$11,841,078","$105,867,897","$117,708,975","$1,675,207",70.3,,
508,"$21,133,331","$150,592,348","$171,725,680","$2,233,766",76.9,,
509,"$36,594,456","$339,693,137","$376,287,592","$2,599,340",144.8,,
510,"$9,577,969","$110,595,659","$120,173,628","$1,615,905",74.4,,
511,"$8,625,067","$59,977,931","$68,602,998","$3,055,567",22.5,,
512,"$22,114,943","$150,050,857","$172,165,800","$1,451,822",118.6,,
513,"$20,550,416","$280,557,102","$301,107,517","$2,875,393",104.7,,
514,"$12,383,308","$151,321,377","$163,704,685","$5,454,139",30.0,,
515,"$4,877,607","$47,434,287","$52,311,894","$1,973,557",26.5,,
516,"$34,424,199","$346,887,769","$381,311,968","$3,034,385",125.7,,
517,"$23,340,789","$220,388,127","$243,728,916","$5,155,639",47.3,,
518,"$11,164,052","$69,919,864","$81,083,916","$2,140,156",37.9,,
519,"$45,933,790","$320,944,592","$366,878,382","$1,918,670",191.2,,
520,"$40,109,111","$359,960,424","$400,069,535","$2,907,331",137.6,,
521,"$27,799,195","$245,210,623","$273,009,818","$2,336,018",116.9,,
522,"$16,016,547","$118,330,462","$134,347,009","$3,124,577",43.0,,
523,"$57,232,068","$472,065,167","$529,297,235","$2,961,296",178.7,,
524,"$20,183,088","$141,448,429","$161,631,517","$3,869,351",41.8,,
525,"$38,617,941","$319,185,931","$357,803,871","$2,060,572",173.6,,
526,"$32,552,013","$268,773,646","$301,325,659","$4,844,239",62.2,,
527,"$21,932,862","$267,982,658","$289,915,520","$2,228,323",130.1,,
528,"$6,688,107","$113,332,713","$120,020,820","$2,069,950",58.0,,
529,"$18,200,831","$121,226,979","$139,427,810","$1,499,781",93.0,,
530,"$11,620,531","$111,811,360","$123,431,890","$1,868,961",66.0,,
531,"$55,698,359","$353,682,270","$409,380,629","$2,383,171",171.8,,
532,"$13,522,121","$117,860,037","$131,382,158","$1,478,618",88.9,,
533,"$13,850,910","$146,224,708","$160,075,618","$2,439,841",65.6,,
534,"$658,708","$5,957,867","$6,616,575","$2,782,091",2.4,,
535,"$5,464,790","$38,559,554","$44,024,344","$1,670,633",26.4,,
536,"$9,291,240","$67,777,854","$77,069,094","$2,444,802",31.5,,
537,"$14,802,540","$137,295,638","$152,098,178","$947,522",160.5,,
538,"$20,824,642","$130,224,298","$151,048,940","$2,057,021",73.4,,
539,"$25,282,300","$116,738,313","$142,020,613","$2,528,489",56.2,,
540,"$29,657,633","$225,933,934","$255,591,567","$2,596,749",98.4,,
541,"$42,659,801","$222,145,877","$264,805,679","$4,306,731",61.5,,
542,"$10,130,350","$79,799,511","$89,929,862","$3,035,166",29.6,,
543,"$12,072,964","$41,827,380","$53,900,345","$2,383,902",22.6,,
544,"$20,195,387","$196,841,411","$217,036,797","$1,565,826",138.6,,
545,"$34,235,932","$316,077,729","$350,313,662","$1,408,060",248.8,,
546,"$52,131,826","$395,093,325","$447,225,151","$1,724,691",259.3,,
547,"$10,637,378","$126,200,528","$136,837,906","$2,504,414",54.6,,
548,"$15,537,105","$377,707,825","$393,244,931","$3,455,780",113.8,,
549,"$16,137,679","$125,088,858","$141,226,536","$1,807,679",78.1,,
550,"$9,973,967","$38,036,508","$48,010,474","$656,326",73.2,,
551,"$24,866,162","$162,532,035","$187,398,197","$2,504,678",74.8,,
552,"$8,270,252","$89,237,138","$97,507,390","$3,269,336",29.8,,
553,"$9,708,489","$90,334,497","$100,042,986","$1,854,008",54.0,,
554,"$18,112,045","$193,814,596","$211,926,641","$3,135,022",67.6,,
555,"$7,273,152","$113,988,388","$121,261,540","$4,535,202",26.7,,
556,"$19,498,574","$162,150,169","$181,648,743","$3,079,360",59.0,,
557,"$22,724,962","$234,022,292","$256,747,254","$1,728,008",148.6,,
558,"$14,518,520","$99,942,641","$114,461,161","$1,693,124",67.6,,
559,"$19,283,581","$109,993,293","$129,276,874","$2,245,821",57.6,,
560,"$26,927,177","$198,889,642","$225,816,818","$3,188,266",70.8,,
561,"$13,836,369","$135,680,646","$149,517,015","$2,487,358",60.1,,
562,"$4,624,015","$29,238,239","$33,862,254","$2,513,110",13.5,,
563,"$6,707,695","$29,719,618","$36,427,313","$2,253,518",16.2,,
564,"$11,166,590","$56,238,974","$67,405,564","$2,938,869",22.9,,
565,"$67,765,666","$374,005,477","$441,771,143","$3,862,022",114.4,,
566,"$4,699,336","$33,507,039","$38,206,376","$1,715,184",22.3,,
567,"$8,810,244","$92,094,651","$100,904,894","$3,740,818",27.0,,
568,"$14,772,466","$179,299,256","$194,071,722","$3,299,609",58.8,,
569,"$33,632,648","$312,575,135","$346,207,783","$3,111,781",111.3,,
570,"$2,635,352","$23,701,415","$26,336,767","$2,160,184",12.2,,
571,"$9,207,075","$42,459,586","$51,666,660","$2,754,751",18.8,,
572,"$14,424,689","$216,013,766","$230,438,454","$3,125,525",73.7,,
573,"$8,900,023","$48,882,866","$57,782,890","$1,364,280",42.4,,
574,"$6,181,117","$43,355,630","$49,536,746","$1,397,705",35.4,,
575,"$29,740,491","$332,153,444","$361,893,935","$4,320,515",83.8,,
576,"$13,933,459","$237,170,051","$251,103,510","$1,760,309",142.6,,
577,"$39,810,232","$337,907,401","$377,717,633","$2,954,124",127.9,,
578,"$12,094,402","$98,571,078","$110,665,480","$2,973,228",37.2,,
579,"$13,203,570","$110,124,019","$123,327,589","$2,089,877",59.0,,
580,"$60,432,850","$332,109,863","$392,542,713","$6,281,805",62.5,,
581,"$8,200,803","$90,273,879","$98,474,683","$2,659,683",37.0,,
582,"$283,339","$3,988,791","$4,272,130","$1,095,806",3.9,,
583,"$12,138,518","$50,859,642","$62,998,160","$1,983,201",31.8,,
584,"$54,141,703","$208,230,083","$262,371,785","$3,551,479",73.9,,
585,"$2,249,552","$8,240,512","$10,490,065","$2,280,938",4.6,,
586,"$4,629,826","$57,901,029","$62,530,855","$1,206,996",51.8,,
587,"$21,806,501","$312,432,436","$334,238,937","$3,720,688",89.8,,
588,"$54,297,599","$285,258,792","$339,556,390","$4,407,833",77.0,,
589,"$21,712,540","$116,581,130","$138,293,669","$4,501,501",30.7,,
590,"$8,857,316","$71,078,948","$79,936,264","$2,253,475",35.5,,
591,"$50,401,212","$306,457,751","$356,858,963","$3,575,936",99.8,,
592,"$3,912,786","$46,899,872","$50,812,659","$2,671,322",19.0,,
593,"$11,444,144","$58,934,792","$70,378,936","$2,550,831",27.6,,
594,"$30,447,657","$390,266,503","$420,714,160","$3,193,962",131.7,,
595,"$3,844,537","$24,421,483","$28,266,020","$2,022,462",14.0,,
596,"$3,259,722","$31,824,516","$35,084,237","$1,283,251",27.3,,
597,"$12,832,974","$115,894,935","$128,727,909","$1,427,771",90.2,,
598,"$13,062,678","$155,412,113","$168,474,791","$1,943,757",86.7,,
599,"$12,726,130","$132,630,636","$145,356,766","$1,403,928",103.5,,
600,"$3,122,899","$14,075,145","$17,198,044","$996,504",17.3,,
601,"$3,849,867","$25,357,737","$29,207,605","$2,345,334",12.5,,
602,"$11,110,154","$119,833,577","$130,943,731","$1,548,478",84.6,,
603,"$30,126,449","$265,837,015","$295,963,464","$2,388,999",123.9,,
604,"$75,059,014","$535,161,243","$610,220,257","$3,164,724",192.8,,
605,"$1,190,871","$8,786,089","$9,976,960","$3,452,105",2.9,,
606,"$15,833,921","$146,121,589","$161,955,510","$2,502,265",64.7,,
607,"$14,019,494","$149,233,784","$163,253,278","$2,294,131",71.2,,
608,"$25,406,983","$294,837,100","$320,244,083","$2,195,304",145.9,,
609,"$68,001,448","$198,046,779","$266,048,227","$4,677,286",56.9,,
610,"$21,521,710","$180,667,966","$202,189,677","$3,241,546",62.4,,
611,"$6,384,225","$199,763,547","$206,147,772","$2,518,030",81.9,,
612,"$14,622,438","$126,384,436","$141,006,874","$2,217,337",63.6,,
613,"$15,310,084","$148,319,387","$163,629,471","$2,240,337",73.0,,
614,"$20,392,910","$184,045,793","$204,438,703","$2,328,555",87.8,,
615,"$22,163,525","$192,057,932","$214,221,457","$2,698,925",79.4,,
616,"$12,837,712","$171,566,795","$184,404,507","$1,657,994",111.2,,
617,"$18,342,356","$84,434,661","$102,777,016","$2,161,001",47.6,,
618,"$10,713,689","$36,911,220","$47,624,909","$3,525,758",13.5,,
619,"$9,987,251","$60,248,491","$70,235,742","$2,611,545",26.9,,
620,"$18,420,288","$151,218,215","$169,638,503","$3,699,950",45.8,,
621,"$12,031,810","$79,331,374","$91,363,184","$3,666,773",24.9,,
622,"$22,175,503","$95,568,515","$117,744,018","$2,193,052",53.7,,
623,"$34,834,215","$188,451,402","$223,285,617","$3,262,154",68.4,,
624,"$3,881,843","$25,807,785","$29,689,628","$765,779",38.8,,
625,"$66,248,516","$453,492,315","$519,740,830","$3,249,797",159.9,,
626,"$21,969,230","$163,666,703","$185,635,932","$1,466,650",126.6,,
627,"$33,231,630","$176,577,356","$209,808,986","$2,055,276",102.1,,
628,"$3,852,645","$43,711,509","$47,564,154","$1,970,737",24.1,,
629,"$6,872,836","$60,553,783","$67,426,619","$1,184,063",56.9,,
630,"$8,538,122","$66,283,088","$74,821,210","$2,250,144",33.3,,
631,"$2,252,490","$15,609,351","$17,861,840","$1,893,935",9.4,,
632,"$14,499,210","$145,161,100","$159,660,310","$2,734,705",58.4,,
633,"$4,403,317","$43,657,648","$48,060,965","$2,070,505",23.2,,
634,"$11,347,601","$114,820,077","$126,167,679","$1,753,195",72.0,,
635,"$6,849,694","$59,409,260","$66,258,954","$1,190,662",55.6,,
636,"$8,105,541","$92,873,613","$100,979,154","$1,943,885",51.9,,
637,"$12,969,021","$120,837,301","$133,806,322","$2,914,376",45.9,,
638,"$20,546,639","$144,045,709","$164,592,348","$2,575,927",63.9,,
639,"$22,006,670","$327,713,643","$349,720,312","$2,700,574",129.5,,
640,"$11,786,223","$85,921,005","$97,707,228","$3,934,563",24.8,,
641,"$10,030,221","$120,024,643","$130,054,865","$2,183,556",59.6,,
642,"$2,664,483","$16,720,412","$19,384,895","$2,619,712",7.4,,
643,"$23,553,985","$288,176,333","$311,730,318","$977,660",318.9,,
644,"$7,154,607","$61,699,429","$68,854,037","$1,979,244",34.8,,
645,"$7,400,832","$62,195,818","$69,596,650","$1,548,835",44.9,,
646,"$21,787,822","$263,726,210","$285,514,033","$2,648,663",107.8,,
647,"$17,198,852","$134,593,680","$151,792,532","$2,821,268",53.8,,
648,"$8,618,164","$63,928,853","$72,547,017","$5,013,433",14.5,,
649,"$3,679,654","$38,469,527","$42,149,182","$2,953,696",14.3,,
650,"$36,186,714","$351,361,733","$387,548,446","$4,218,824",91.9,,
651,"$26,626,549","$128,140,337","$154,766,886","$3,625,562",42.7,,
652,"$12,518,955","$66,988,376","$79,507,331","$1,155,146",68.8,,
653,"$4,099,323","$44,144,655","$48,243,978","$3,069,991",15.7,,
654,"$24,002,172","$208,189,446","$232,191,619","$2,703,797",85.9,,
655,"$10,287,169","$232,228,304","$242,515,472","$2,174,279",111.5,,
656,"$5,935,873","$97,110,170","$103,046,042","$3,324,105",31.0,,
657,"$16,170,677","$176,394,547","$192,565,224","$3,193,235",60.3,,
658,"$4,637,950","$37,116,770","$41,754,720","$2,756,546",15.1,,
659,"$64,048,532","$287,487,644","$351,536,176","$2,703,085",130.0,,
660,"$6,063,657","$66,317,220","$72,380,877","$2,190,181",33.0,,
661,"$20,958,693","$110,499,565","$131,458,257","$5,599,387",23.5,,
662,"$54,198,234","$298,289,746","$352,487,980","$2,089,584",168.7,,
663,"$36,628,315","$251,342,677","$287,970,992","$1,668,864",172.6,,
664,"$25,794,516","$159,486,413","$185,280,929","$2,729,000",67.9,,
665,"$11,653,499","$152,202,174","$163,855,674","$2,312,313",70.9,,
666,"$8,488,363","$84,587,299","$93,075,662","$1,672,728",55.6,,
667,"$39,050,147","$296,294,945","$335,345,092","$4,045,782",82.9,,
