Trial,Discounted health benefit ($),Discounted income benefit ($),Total discounted benefit ($),Discounted costs ($),Benefit-cost ratio,,
668,"$17,248,664","$223,970,834","$241,219,498","$1,742,358",138.4,,
669,"$13,342,730","$108,133,134","$121,475,863","$3,202,214",37.9,,
670,"$5,856,754","$48,530,427","$54,387,181","$2,499,788",21.8,,
671,"$14,149,320","$47,713,492","$61,862,812","$1,632,123",37.9,,
672,"$20,422,138","$104,180,712","$124,602,850","$2,388,749",52.2,,
673,"$24,909,418","$398,377,056","$423,286,474","$3,175,858",133.3,,
674,"$23,105,075","$334,865,456","$357,970,532","$2,889,138",123.9,,
675,"$12,124,495","$85,809,031","$97,933,526","$3,203,024",30.6,,
676,"$10,645,476","$47,447,176","$58,092,652","$2,029,984",28.6,,
677,"$64,372,546","$353,703,689","$418,076,236","$6,291,424",66.5,,
678,"$57,234,344","$559,167,446","$616,401,791","$2,457,875",250.8,,
679,"$4,225,685","$35,070,332","$39,296,017","$2,397,373",16.4,,
680,"$8,323,507","$40,415,300","$48,738,807","$2,820,587",17.3,,
681,"$12,016,174","$88,189,058","$100,205,232","$1,101,496",91.0,,
682,"$21,516,798","$182,479,274","$203,996,072","$1,865,344",109.4,,
683,"$69,749,043","$177,815,840","$247,564,883","$2,385,393",103.8,,
684,"$3,785,339","$36,494,034","$40,279,373","$1,846,959",21.8,,
685,"$17,946,929","$114,657,822","$132,604,751","$3,175,646",41.8,,
686,"$5,770,490","$32,701,266","$38,471,755","$2,852,720",13.5,,
687,"$3,900,160","$56,065,668","$59,965,828","$1,826,967",32.8,,
688,"$11,571,803","$37,346,072","$48,917,875","$2,274,043",21.5,,
689,"$12,865,948","$76,735,846","$89,601,794","$1,670,850",53.6,,
690,"$49,219,962","$409,297,561","$458,517,522","$2,530,565",181.2,,
691,"$5,002,746","$46,618,160","$51,620,906","$1,996,151",25.9,,
692,"$1,360,500","$8,883,212","$10,243,711","$2,100,957",4.9,,
693,"$4,756,261","$41,925,262","$46,681,523","$1,262,499",37.0,,
694,"$14,400,393","$161,153,844","$175,554,237","$2,146,155",81.8,,
695,"-$2,565,613","-$11,113,832","-$13,679,444","$3,433,857",-4.0,,
696,"$36,088,366","$447,185,443","$483,273,809","$3,744,362",129.1,,
697,"$2,693,578","$22,654,031","$25,347,610","$2,141,147",11.8,,
698,"$39,584,759","$505,722,379","$545,307,138","$1,661,219",328.3,,
699,"$5,047,969","$44,129,407","$49,177,376","$2,779,582",17.7,,
700,"$9,309,619","$97,426,833","$106,736,451","$2,985,637",35.7,,
701,"$41,604,826","$608,831,245","$650,436,071","$4,522,784",143.8,,
702,"$6,253,287","$32,919,208","$39,172,495","$2,062,271",19.0,,
703,"$33,081,958","$212,297,389","$245,379,346","$4,131,919",59.4,,
704,"$6,082,895","$66,554,423","$72,637,317","$2,950,768",24.6,,
705,"$9,124,289","$85,551,100","$94,675,389","$2,538,149",37.3,,
706,"$8,030,371","$89,194,775","$97,225,146","$2,490,010",39.0,,
707,"$6,053,509","$48,866,994","$54,920,503","$812,406",67.6,,
708,"$6,255,179","$44,792,169","$51,047,348","$2,546,657",20.0,,
709,"$1,578,373","$14,393,700","$15,972,074","$1,812,454",8.8,,
710,"$13,351,966","$66,960,768","$80,312,734","$1,321,438",60.8,,
711,"$3,914,544","$46,799,863","$50,714,408","$2,210,201",22.9,,
712,"$17,175,479","$183,281,643","$200,457,123","$3,221,178",62.2,,
713,"$7,886,287","$145,800,923","$153,687,210","$1,489,326",103.2,,
714,"$36,829,353","$303,598,742","$340,428,094","$4,491,584",75.8,,
715,"$10,076,178","$84,833,074","$94,909,252","$1,868,318",50.8,,
716,"$9,357,216","$124,754,864","$134,112,079","$2,184,195",61.4,,
717,"$2,388,849","$11,123,243","$13,512,091","$1,677,827",8.1,,
718,"$17,020,259","$184,016,585","$201,036,844","$2,442,985",82.3,,
719,"$9,572,256","$76,768,472","$86,340,728","$2,398,707",36.0,,
720,"$12,618,189","$58,656,772","$71,274,962","$2,630,035",27.1,,
721,"$6,463,658","$74,162,620","$80,626,278","$2,053,277",39.3,,
722,"$11,069,968","$59,341,462","$70,411,431","$3,414,450",20.6,,
723,"$33,628,760","$152,226,929","$185,855,688","$3,030,449",61.3,,
724,"$5,811,922","$44,159,817","$49,971,739","$2,173,009",23.0,,
725,"$59,756,022","$272,164,277","$331,920,299","$3,839,339",86.5,,
726,"$28,757,607","$358,122,181","$386,879,788","$1,961,668",197.2,,
727,"$12,619,350","$202,281,803","$214,901,153","$1,774,658",121.1,,
728,"$6,661,491","$71,568,666","$78,230,158","$2,847,962",27.5,,
729,"$16,927,233","$201,650,509","$218,577,742","$2,829,314",77.3,,
730,"$16,151,350","$108,579,543","$124,730,893","$3,195,027",39.0,,
731,"$17,733,902","$115,074,987","$132,808,889","$801,774",165.6,,
732,"$10,636,382","$143,464,448","$154,100,830","$3,328,660",46.3,,
733,"$9,514,625","$76,074,998","$85,589,623","$1,409,613",60.7,,
734,"$6,556,516","$37,273,180","$43,829,696","$3,206,155",13.7,,
735,"$13,044,620","$57,720,608","$70,765,228","$2,011,621",35.2,,
736,"$6,409,777","$28,567,179","$34,976,956","$1,694,062",20.6,,
737,"$10,849,773","$228,366,979","$239,216,753","$2,568,673",93.1,,
738,"$8,105,733","$49,916,326","$58,022,059","$2,055,687",28.2,,
739,"$19,290,790","$126,448,592","$145,739,382","$4,080,565",35.7,,
740,"$14,777,462","$149,759,110","$164,536,572","$2,418,709",68.0,,
741,"$41,837,193","$237,635,298","$279,472,492","$2,157,779",129.5,,
742,"$10,924,237","$42,373,390","$53,297,626","$1,683,418",31.7,,
743,"$9,193,184","$50,035,836","$59,229,020","$1,835,409",32.3,,
744,"$14,838,175","$119,420,886","$134,259,061","$1,913,787",70.2,,
745,"$8,914,421","$85,741,276","$94,655,697","$1,265,132",74.8,,
746,"$11,824,837","$221,577,528","$233,402,366","$3,718,726",62.8,,
747,"$8,616,456","$62,671,012","$71,287,468","$2,197,423",32.4,,
748,"$7,833,131","$37,336,143","$45,169,274","$2,201,557",20.5,,
749,"$18,866,396","$179,861,237","$198,727,634","$2,502,798",79.4,,
750,"$12,823,722","$153,905,475","$166,729,197","$3,230,579",51.6,,
751,"$17,143,526","$159,421,912","$176,565,438","$1,538,152",114.8,,
752,"$10,107,134","$66,972,934","$77,080,068","$2,058,161",37.5,,
753,"$1,691,794","$15,191,530","$16,883,324","$1,395,999",12.1,,
754,"$10,053,299","$70,894,898","$80,948,197","$2,929,976",27.6,,
755,"$37,151,313","$232,568,512","$269,719,824","$5,503,995",49.0,,
756,"$15,668,880","$76,153,929","$91,822,809","$2,490,362",36.9,,
757,"$21,274,538","$174,826,451","$196,100,989","$2,905,690",67.5,,
758,"$7,891,955","$57,037,745","$64,929,700","$3,785,552",17.2,,
759,"$6,345,118","$54,516,902","$60,862,020","$2,822,066",21.6,,
760,"$3,850,150","$56,054,667","$59,904,817","$2,462,101",24.3,,
761,"$10,287,532","$133,918,263","$144,205,795","$3,298,036",43.7,,
762,"$13,274,731","$125,840,032","$139,114,762","$2,795,555",49.8,,
763,"$5,324,284","$37,400,455","$42,724,740","$2,705,572",15.8,,
764,"$50,310,584","$384,247,431","$434,558,015","$2,396,425",181.3,,
765,"$2,692,853","$23,473,407","$26,166,260","$2,355,053",11.1,,
766,"$29,998,099","$280,949,327","$310,947,426","$2,016,194",154.2,,
767,"$44,017,361","$243,756,959","$287,774,320","$2,965,715",97.0,,
768,"$27,088,401","$390,714,013","$417,802,415","$3,496,108",119.5,,
769,"$20,449,318","$149,442,914","$169,892,232","$3,559,495",47.7,,
770,"$24,429,155","$329,541,773","$353,970,928","$3,828,869",92.4,,
771,"$5,462,883","$59,414,443","$64,877,326","$3,078,905",21.1,,
772,"$4,455,193","$33,629,197","$38,084,390","$2,053,511",18.5,,
773,"$73,282,216","$576,328,562","$649,610,778","$3,083,763",210.7,,
774,"$30,013,882","$136,885,567","$166,899,449","$3,937,544",42.4,,
775,"$24,042,520","$150,708,855","$174,751,376","$4,052,761",43.1,,
776,"$618,760","$10,057,225","$10,675,986","$2,523,807",4.2,,
777,"$2,790,015","$13,428,124","$16,218,139","$842,865",19.2,,
778,"$7,935,248","$50,368,475","$58,303,722","$2,519,949",23.1,,
779,"$8,342,851","$77,419,935","$85,762,786","$1,540,022",55.7,,
780,"$13,701,209","$147,018,799","$160,720,007","$1,960,812",82.0,,
781,"$17,842,181","$182,223,775","$200,065,956","$1,004,180",199.2,,
782,"$3,988,061","$52,862,702","$56,850,764","$1,896,574",30.0,,
783,"$4,992,153","$60,335,352","$65,327,505","$1,199,273",54.5,,
784,"$33,000,483","$277,172,973","$310,173,455","$2,146,643",144.5,,
785,"$25,438,522","$174,312,712","$199,751,235","$1,444,581",138.3,,
786,"$10,387,725","$60,507,323","$70,895,049","$2,343,836",30.2,,
787,"$5,405,706","$39,679,725","$45,085,431","$2,106,789",21.4,,
788,"$20,894,621","$165,522,479","$186,417,100","$3,101,302",60.1,,
789,"$81,648,477","$494,697,500","$576,345,977","$3,432,001",167.9,,
790,"$9,799,029","$64,398,370","$74,197,398","$1,873,046",39.6,,
791,"$24,486,209","$152,354,561","$176,840,770","$2,370,393",74.6,,
792,"$2,697,762","$63,397,699","$66,095,461","$2,275,710",29.0,,
793,"$11,372,698","$46,956,072","$58,328,770","$1,424,053",41.0,,
794,"$22,395,183","$183,373,586","$205,768,769","$2,110,177",97.5,,
795,"$46,612,532","$485,064,437","$531,676,969","$4,078,431",130.4,,
796,"$5,660,876","$58,227,465","$63,888,341","$1,980,513",32.3,,
797,"$15,606,498","$121,712,660","$137,319,158","$2,382,907",57.6,,
798,"$28,018,068","$269,027,812","$297,045,880","$2,272,107",130.7,,
799,"$6,995,255","$113,004,682","$119,999,937","$1,872,104",64.1,,
800,"$24,054,434","$102,484,577","$126,539,011","$3,294,833",38.4,,
801,"$16,153,216","$188,099,528","$204,252,744","$1,802,545",113.3,,
802,"$9,368,272","$132,916,516","$142,284,788","$2,610,450",54.5,,
803,"$32,514,791","$342,882,437","$375,397,228","$1,796,351",209.0,,
804,"$20,532,231","$185,175,166","$205,707,396","$1,758,715",117.0,,
805,"$31,200,609","$95,927,158","$127,127,767","$5,929,270",21.4,,
806,"$10,563,900","$187,413,933","$197,977,833","$2,356,719",84.0,,
807,"$82,681,236","$329,707,967","$412,389,203","$4,256,308",96.9,,
808,"$3,971,195","$27,568,440","$31,539,635","$1,053,199",29.9,,
809,"$19,599,291","$187,845,255","$207,444,546","$2,343,911",88.5,,
810,"$10,475,573","$73,565,431","$84,041,004","$1,232,362",68.2,,
811,"$17,586,929","$67,942,095","$85,529,025","$3,017,540",28.3,,
812,"$29,431,103","$132,444,125","$161,875,227","$2,012,462",80.4,,
813,"$10,754,898","$103,169,887","$113,924,785","$2,950,815",38.6,,
814,"$67,017,610","$557,915,293","$624,932,902","$2,821,334",221.5,,
815,"$8,789,915","$106,680,827","$115,470,742","$1,760,849",65.6,,
816,"$8,132,693","$114,885,275","$123,017,968","$1,874,156",65.6,,
817,"$17,689,176","$106,552,356","$124,241,532","$2,971,157",41.8,,
818,"-$1,309,557","-$13,200,479","-$14,510,036","$2,143,558",-6.8,,
819,"$9,688,328","$90,759,743","$100,448,071","$3,383,914",29.7,,
820,"$2,876,711","$32,191,847","$35,068,558","$3,327,288",10.5,,
821,"$3,709,193","$32,979,616","$36,688,809","$1,186,598",30.9,,
822,"$24,951,212","$261,562,109","$286,513,322","$2,293,744",124.9,,
823,"$21,229,941","$399,365,905","$420,595,845","$4,609,439",91.2,,
824,"$462,542","$5,528,525","$5,991,067","$3,532,939",1.7,,
825,"$11,785,752","$108,026,962","$119,812,715","$2,377,555",50.4,,
826,"$21,978,142","$116,690,955","$138,669,097","$1,347,924",102.9,,
827,"$27,343,153","$118,316,350","$145,659,503","$2,599,614",56.0,,
828,"$8,808,811","$63,839,788","$72,648,598","$3,371,045",21.6,,
829,"$72,110,535","$282,052,126","$354,162,661","$2,807,284",126.2,,
830,"$7,057,304","$65,497,186","$72,554,490","$3,876,903",18.7,,
831,"$7,161,852","$76,260,857","$83,422,709","$2,748,870",30.3,,
832,"$3,371,445","$36,883,714","$40,255,159","$1,952,119",20.6,,
833,"$14,640,531","$127,867,617","$142,508,148","$1,329,062",107.2,,
834,"$30,745,448","$188,000,927","$218,746,375","$3,028,209",72.2,,
835,"$31,597,411","$376,113,304","$407,710,715","$3,936,628",103.6,,
836,"$12,323,984","$76,410,790","$88,734,774","$2,283,386",38.9,,
837,"-$1,498,226","-$16,584,280","-$18,082,506","$2,314,792",-7.8,,
838,"$7,481,760","$69,185,308","$76,667,068","$2,513,824",30.5,,
839,"$24,965,078","$232,977,628","$257,942,706","$2,996,834",86.1,,
840,"$16,928,657","$149,170,239","$166,098,895","$2,569,354",64.6,,
841,"$3,660,038","$32,335,947","$35,995,985","$3,226,057",11.2,,
842,"$12,993,090","$74,602,218","$87,595,308","$1,748,844",50.1,,
843,"$25,001,731","$112,230,528","$137,232,259","$3,317,640",41.4,,
844,"$44,257,963","$412,482,270","$456,740,233","$3,099,807",147.3,,
845,"$3,416,013","$40,005,912","$43,421,925","$1,420,144",30.6,,
846,"$13,804,852","$51,292,534","$65,097,386","$1,549,437",42.0,,
847,"$2,178,590","$17,551,673","$19,730,263","$1,215,198",16.2,,
848,"$7,119,555","$92,309,717","$99,429,273","$2,341,103",42.5,,
849,"$12,234,255","$117,461,431","$129,695,686","$1,894,451",68.5,,
850,"$5,690,952","$77,180,593","$82,871,546","$2,357,357",35.2,,
851,"$16,705,504","$230,176,562","$246,882,065","$2,254,833",109.5,,
852,"$5,105,892","$98,681,071","$103,786,962","$2,944,730",35.2,,
853,"$6,955,854","$24,218,190","$31,174,043","$2,892,760",10.8,,
854,"$31,290,983","$154,919,525","$186,210,509","$3,628,631",51.3,,
855,"$3,928,654","$37,454,046","$41,382,700","$3,449,867",12.0,,
856,"$62,703,744","$569,968,674","$632,672,419","$3,057,467",206.9,,
857,"$1,851,806","$30,521,612","$32,373,418","$1,729,389",18.7,,
858,"$14,050,953","$207,524,607","$221,575,559","$4,502,637",49.2,,
859,"$18,808,459","$206,016,757","$224,825,216","$2,803,843",80.2,,
860,"$24,392,551","$162,229,358","$186,621,909","$3,641,349",51.3,,
861,"$51,069,815","$248,734,318","$299,804,133","$3,329,082",90.1,,
862,"$3,079,239","$34,790,105","$37,869,343","$1,428,693",26.5,,
863,"$9,195,870","$75,905,376","$85,101,246","$2,892,113",29.4,,
864,"$24,323,091","$219,685,980","$244,009,071","$2,707,235",90.1,,
865,"$19,166,282","$139,205,000","$158,371,282","$2,550,184",62.1,,
866,"$4,368,301","$30,532,544","$34,900,844","$1,913,828",18.2,,
867,"$21,289,797","$185,450,048","$206,739,845","$1,823,600",113.4,,
868,"$10,912,954","$122,635,010","$133,547,964","$1,808,735",73.8,,
869,"$4,622","$62,195","$66,816","$5,624,698",0.0,,
870,"$11,757,312","$69,367,746","$81,125,059","$3,579,877",22.7,,
871,"$26,088,553","$239,162,384","$265,250,937","$3,133,032",84.7,,
872,"$7,013,502","$61,955,813","$68,969,315","$1,499,627",46.0,,
873,"$36,676,950","$98,412,858","$135,089,808","$3,419,356",39.5,,
874,"$33,922,838","$285,862,444","$319,785,282","$3,644,046",87.8,,
875,"$24,154,629","$201,556,059","$225,710,688","$3,027,201",74.6,,
876,"$12,759,046","$68,061,871","$80,820,917","$1,277,310",63.3,,
877,"$24,139,165","$238,339,740","$262,478,905","$1,732,278",151.5,,
878,"$2,907,387","$33,387,350","$36,294,736","$725,747",50.0,,
879,"$55,430,159","$483,630,065","$539,060,223","$5,783,247",93.2,,
880,"$37,414,778","$340,021,283","$377,436,061","$2,034,371",185.5,,
881,"$7,398,942","$59,784,337","$67,183,278","$2,026,316",33.2,,
882,"$5,943,627","$75,288,196","$81,231,823","$2,601,019",31.2,,
883,"$12,131,453","$58,025,955","$70,157,407","$2,267,668",30.9,,
884,"$50,491,702","$490,224,918","$540,716,621","$2,565,065",210.8,,
885,"$30,236,940","$150,911,771","$181,148,712","$2,736,407",66.2,,
886,"$31,026,816","$125,273,057","$156,299,873","$2,214,116",70.6,,
887,"$25,127,028","$152,079,822","$177,206,850","$2,742,406",64.6,,
888,"$13,332,520","$79,858,377","$93,190,897","$2,311,861",40.3,,
889,"$5,334,698","$50,230,004","$55,564,702","$3,369,553",16.5,,
890,"$6,744,795","$44,888,697","$51,633,492","$2,468,593",20.9,,
891,"$35,206,293","$256,091,718","$291,298,011","$2,329,448",125.1,,
892,"$17,971,964","$126,283,622","$144,255,586","$1,258,878",114.6,,
893,"$32,528,388","$337,828,556","$370,356,945","$2,424,498",152.8,,
894,"$35,568,166","$116,102,361","$151,670,527","$2,468,864",61.4,,
895,"$6,605,031","$67,160,574","$73,765,606","$3,273,857",22.5,,
896,"$69,006,911","$611,482,042","$680,488,954","$1,706,371",398.8,,
897,"$30,352,085","$202,809,307","$233,161,392","$2,972,741",78.4,,
898,"$19,658,134","$113,906,869","$133,565,003","$1,300,573",102.7,,
899,"$13,809,823","$141,175,528","$154,985,351","$1,903,789",81.4,,
900,"$16,240,662","$87,265,411","$103,506,072","$2,587,596",40.0,,
901,"$6,038,007","$84,662,721","$90,700,728","$1,581,976",57.3,,
902,"$24,054,788","$55,509,304","$79,564,092","$3,199,801",24.9,,
903,"$5,628,034","$86,564,627","$92,192,661","$1,157,745",79.6,,
904,"$19,002,181","$175,640,151","$194,642,333","$2,477,671",78.6,,
905,"$5,763,142","$54,165,496","$59,928,638","$2,033,265",29.5,,
906,"$3,262,039","$21,654,041","$24,916,080","$3,537,912",7.0,,
907,"$14,069,613","$153,110,794","$167,180,407","$1,576,538",106.0,,
908,"$18,594,356","$189,572,385","$208,166,740","$3,850,382",54.1,,
909,"$18,316,626","$180,640,463","$198,957,089","$4,759,315",41.8,,
910,"$42,825,292","$457,737,900","$500,563,192","$4,056,039",123.4,,
911,"$13,391,098","$86,059,032","$99,450,130","$2,108,334",47.2,,
912,"$12,800,896","$129,279,687","$142,080,583","$1,673,305",84.9,,
913,"$13,828,211","$108,664,736","$122,492,947","$3,166,767",38.7,,
914,"$4,173,453","$53,772,882","$57,946,335","$3,175,904",18.2,,
915,"$8,286,877","$52,436,902","$60,723,778","$1,371,704",44.3,,
916,"$25,549,434","$105,958,918","$131,508,352","$2,887,258",45.5,,
917,"$31,785,480","$222,960,202","$254,745,682","$3,074,633",82.9,,
918,"$80,788,603","$428,871,170","$509,659,773","$3,287,923",155.0,,
919,"$10,752,052","$85,905,994","$96,658,046","$3,271,320",29.5,,
920,"$33,660,797","$239,242,157","$272,902,954","$1,273,689",214.3,,
921,"$9,424,030","$104,886,752","$114,310,781","$3,800,017",30.1,,
922,"$22,370,527","$200,975,637","$223,346,164","$1,737,277",128.6,,
923,"$6,932,316","$62,767,512","$69,699,828","$1,786,241",39.0,,
924,"$11,775,300","$139,533,854","$151,309,155","$2,836,206",53.3,,
925,"$6,958,958","$66,579,636","$73,538,595","$3,007,919",24.4,,
926,"$7,196,821","$66,414,939","$73,611,760","$5,380,673",13.7,,
927,"$24,837,373","$256,454,101","$281,291,474","$1,158,205",242.9,,
928,"$93,719,179","$787,822,980","$881,542,159","$2,404,243",366.7,,
929,"$29,678,668","$164,258,287","$193,936,955","$2,056,843",94.3,,
930,"$1,783,901","$10,432,057","$12,215,958","$2,228,111",5.5,,
931,"$13,377,944","$108,017,850","$121,395,793","$1,638,901",74.1,,
932,"$43,166,264","$270,817,198","$313,983,462","$3,100,525",101.3,,
933,"$50,590,377","$244,716,147","$295,306,524","$2,943,365",100.3,,
934,"$56,342,703","$256,556,596","$312,899,299","$2,853,534",109.7,,
935,"$7,650,477","$35,800,846","$43,451,323","$1,513,001",28.7,,
936,"$49,152,895","$297,311,264","$346,464,159","$3,760,975",92.1,,
937,"$9,794,034","$44,741,566","$54,535,599","$1,377,489",39.6,,
938,"$22,100,057","$281,930,118","$304,030,175","$2,455,100",123.8,,
939,"$16,786,239","$95,580,018","$112,366,256","$4,055,961",27.7,,
940,"$24,409,136","$131,225,715","$155,634,851","$3,117,784",49.9,,
941,"$19,519,256","$103,102,351","$122,621,607","$2,378,859",51.5,,
942,"$23,317,841","$105,190,644","$128,508,485","$1,896,171",67.8,,
943,"$17,959,125","$204,305,448","$222,264,573","$2,104,012",105.6,,
944,"$87,373,525","$475,652,701","$563,026,226","$8,022,615",70.2,,
945,"$29,771,020","$264,678,147","$294,449,167","$3,057,679",96.3,,
946,"$70,454,047","$602,926,646","$673,380,693","$1,724,320",390.5,,
947,"$13,590,959","$93,126,723","$106,717,682","$2,536,018",42.1,,
948,"$28,895,133","$227,262,868","$256,158,001","$2,163,330",118.4,,
949,"$21,975,699","$137,521,062","$159,496,761","$2,723,847",58.6,,
950,"$7,968,569","$55,689,550","$63,658,119","$1,751,558",36.3,,
951,"$3,996,019","$31,862,384","$35,858,403","$2,812,368",12.8,,
952,"$12,716,384","$135,542,866","$148,259,250","$4,019,025",36.9,,
953,"$11,026,297","$104,071,663","$115,097,960","$3,197,691",36.0,,
954,"$13,629,186","$129,738,134","$143,367,320","$2,960,586",48.4,,
955,"$15,472,879","$99,546,362","$115,019,241","$2,615,560",44.0,,
956,"$8,962,985","$40,782,063","$49,745,048","$3,524,120",14.1,,
957,"$3,325,799","$20,936,237","$24,262,035","$1,285,709",18.9,,
958,"$22,156,099","$194,580,474","$216,736,573","$1,812,094",119.6,,
959,"$18,974,969","$154,013,936","$172,988,906","$1,466,777",117.9,,
960,"$43,715,190","$331,047,631","$374,762,821","$3,925,937",95.5,,
961,"$12,502,798","$88,994,005","$101,496,803","$1,585,529",64.0,,
962,"$16,411,362","$227,062,331","$243,473,693","$3,256,866",74.8,,
963,"$19,763,251","$133,506,637","$153,269,889","$1,456,714",105.2,,
964,"$16,725,513","$112,377,614","$129,103,127","$2,333,413",55.3,,
965,"$13,719,176","$64,351,722","$78,070,898","$1,045,304",74.7,,
966,"$7,743,326","$84,436,888","$92,180,213","$2,109,973",43.7,,
967,"$39,071,899","$223,491,622","$262,563,521","$4,177,078",62.9,,
968,"$17,466,976","$318,371,550","$335,838,526","$2,068,120",162.4,,
969,"$74,771,250","$509,749,037","$584,520,287","$2,297,040",254.5,,
970,"$29,597,002","$258,033,371","$287,630,374","$3,543,262",81.2,,
971,"$10,093,119","$55,999,446","$66,092,565","$1,393,557",47.4,,
972,"$10,760,963","$32,346,952","$43,107,916","$1,543,750",27.9,,
973,"$2,997,200","$67,275,331","$70,272,531","$1,589,832",44.2,,
974,"$25,448,697","$106,515,423","$131,964,120","$2,108,108",62.6,,
975,"$28,332,899","$146,002,870","$174,335,769","$1,414,606",123.2,,
976,"$12,942,450","$155,924,525","$168,866,975","$3,736,017",45.2,,
977,"$13,720,352","$93,127,737","$106,848,089","$1,053,858",101.4,,
978,"$75,211,514","$366,428,879","$441,640,393","$1,649,471",267.7,,
979,"$42,423,745","$406,095,143","$448,518,888","$2,092,704",214.3,,
980,"$10,207,565","$127,225,520","$137,433,085","$3,134,444",43.8,,
981,"$51,228,370","$236,834,968","$288,063,338","$1,523,889",189.0,,
982,"$18,830,946","$109,174,261","$128,005,207","$5,356,520",23.9,,
983,"$7,668,883","$24,780,810","$32,449,693","$1,905,799",17.0,,
984,"$104,240,011","$594,000,885","$698,240,896","$3,013,051",231.7,,
985,"$23,956,640","$323,543,735","$347,500,376","$3,974,504",87.4,,
986,"$10,235,683","$84,869,850","$95,105,533","$2,068,536",46.0,,
987,"$11,940,708","$34,653,082","$46,593,790","$6,044,589",7.7,,
988,"$3,197,352","$26,436,684","$29,634,036","$1,502,528",19.7,,
989,"$21,809,232","$110,830,001","$132,639,233","$2,914,091",45.5,,
990,"$83,612,956","$444,523,275","$528,136,231","$3,989,111",132.4,,
991,"$48,190,457","$310,885,325","$359,075,782","$2,925,670",122.7,,
992,"-$1,509,314","-$9,977,663","-$11,486,977","$1,606,174",-7.2,,
993,"$15,541,831","$235,934,888","$251,476,719","$3,293,771",76.3,,
994,"$57,763,241","$654,681,004","$712,444,245","$3,864,964",184.3,,
995,"$26,557,919","$287,689,201","$314,247,120","$3,685,492",85.3,,
996,"$18,722,321","$173,459,532","$192,181,853","$3,188,783",60.3,,
997,"$2,611,097","$12,038,568","$14,649,666","$1,960,000",7.5,,
998,"$80,684,559","$481,226,117","$561,910,675","$2,020,259",278.1,,
999,"$29,827,751","$424,086,777","$453,914,528","$2,325,656",195.2,,
1000,"$20,765,918","$131,747,343","$152,513,261","$2,921,294",52.2,,
Mean,"$19,842,704","$162,584,017","$182,426,721","$2,597,724",74.2,,
Standard deviation,"$17,213,915","$141,233,942","$155,814,237","$1,036,963",63.5,,
Credible interval upper,"$56,654,651","$447,500,786","$509,809,822","$4,501,557",194.8,,
Credible interval lower,"$2,692,153","$22,578,999","$26,328,242","$1,260,516",12.0,,